 v-sweep         vdd             gate            ax_id0          out_vth0        out_u0          out_rdsw        out_nfactor     out_vsat        out_eta0       
 3.30000000e-01  3.30000000e-01  0.00000000e+00  3.32844863e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 3.40000000e-01  3.40000000e-01  0.00000000e+00  3.42614825e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 3.50000000e-01  3.50000000e-01  0.00000000e+00  3.52606833e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 3.60000000e-01  3.60000000e-01  0.00000000e+00  3.62820884e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 3.70000000e-01  3.70000000e-01  0.00000000e+00  3.72590847e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 3.80000000e-01  3.80000000e-01  0.00000000e+00  3.82804899e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 3.90000000e-01  3.90000000e-01  0.00000000e+00  3.92574862e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 4.00000000e-01  4.00000000e-01  0.00000000e+00  4.02788913e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 4.10000000e-01  4.10000000e-01  0.00000000e+00  4.12558876e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 4.20000000e-01  4.20000000e-01  0.00000000e+00  4.22772928e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 4.30000000e-01  4.30000000e-01  0.00000000e+00  4.32542890e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 4.40000000e-01  4.40000000e-01  0.00000000e+00  4.42756942e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 4.50000000e-01  4.50000000e-01  0.00000000e+00  4.52526905e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 4.60000000e-01  4.60000000e-01  0.00000000e+00  4.62740957e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 4.70000000e-01  4.70000000e-01  0.00000000e+00  4.72510919e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 4.80000000e-01  4.80000000e-01  0.00000000e+00  4.82724971e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 4.90000000e-01  4.90000000e-01  0.00000000e+00  4.92494934e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 5.00000000e-01  5.00000000e-01  0.00000000e+00  5.02708986e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 5.10000000e-01  5.10000000e-01  0.00000000e+00  5.12923037e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 5.20000000e-01  5.20000000e-01  0.00000000e+00  5.22693000e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 5.30000000e-01  5.30000000e-01  0.00000000e+00  5.32907052e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 5.40000000e-01  5.40000000e-01  0.00000000e+00  5.42677014e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 5.50000000e-01  5.50000000e-01  0.00000000e+00  5.52446977e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 5.60000000e-01  5.60000000e-01  0.00000000e+00  5.63105118e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 5.70000000e-01  5.70000000e-01  0.00000000e+00  5.72875081e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 5.80000000e-01  5.80000000e-01  0.00000000e+00  5.82645043e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 5.90000000e-01  5.90000000e-01  0.00000000e+00  5.92415006e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 6.00000000e-01  6.00000000e-01  0.00000000e+00  6.02629058e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 6.10000000e-01  6.10000000e-01  0.00000000e+00  6.12843110e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 6.20000000e-01  6.20000000e-01  0.00000000e+00  6.23057161e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 6.30000000e-01  6.30000000e-01  0.00000000e+00  6.32827124e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 6.40000000e-01  6.40000000e-01  0.00000000e+00  6.42597087e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 6.50000000e-01  6.50000000e-01  0.00000000e+00  6.53255228e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 6.60000000e-01  6.60000000e-01  0.00000000e+00  6.63025190e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 6.70000000e-01  6.70000000e-01  0.00000000e+00  6.72795153e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 6.80000000e-01  6.80000000e-01  0.00000000e+00  6.83009205e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 6.90000000e-01  6.90000000e-01  0.00000000e+00  6.92779167e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 7.00000000e-01  7.00000000e-01  0.00000000e+00  7.02549130e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 7.10000000e-01  7.10000000e-01  0.00000000e+00  7.12763182e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 7.20000000e-01  7.20000000e-01  0.00000000e+00  7.22977234e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 7.30000000e-01  7.30000000e-01  0.00000000e+00  7.32747196e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 7.40000000e-01  7.40000000e-01  0.00000000e+00  7.42517159e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 7.50000000e-01  7.50000000e-01  0.00000000e+00  7.53175300e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 7.60000000e-01  7.60000000e-01  0.00000000e+00  7.62945263e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 7.70000000e-01  7.70000000e-01  0.00000000e+00  7.72715225e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 7.80000000e-01  7.80000000e-01  0.00000000e+00  7.82485188e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 7.90000000e-01  7.90000000e-01  0.00000000e+00  7.93143329e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 8.00000000e-01  8.00000000e-01  0.00000000e+00  8.02913291e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 8.10000000e-01  8.10000000e-01  0.00000000e+00  8.12683254e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 8.20000000e-01  8.20000000e-01  0.00000000e+00  8.23341395e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 8.30000000e-01  8.30000000e-01  0.00000000e+00  8.33111358e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 8.40000000e-01  8.40000000e-01  0.00000000e+00  8.42881320e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 8.50000000e-01  8.50000000e-01  0.00000000e+00  8.52651283e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 8.60000000e-01  8.60000000e-01  0.00000000e+00  8.63309424e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 8.70000000e-01  8.70000000e-01  0.00000000e+00  8.73079387e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 8.80000000e-01  8.80000000e-01  0.00000000e+00  8.82849349e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 8.90000000e-01  8.90000000e-01  0.00000000e+00  8.92619312e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 9.00000000e-01  9.00000000e-01  0.00000000e+00  9.03277453e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 9.10000000e-01  9.10000000e-01  0.00000000e+00  9.13047415e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 9.20000000e-01  9.20000000e-01  0.00000000e+00  9.22817378e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 9.30000000e-01  9.30000000e-01  0.00000000e+00  9.32587341e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 9.40000000e-01  9.40000000e-01  0.00000000e+00  9.42357303e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 9.50000000e-01  9.50000000e-01  0.00000000e+00  9.53015444e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 9.60000000e-01  9.60000000e-01  0.00000000e+00  9.62785407e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 9.70000000e-01  9.70000000e-01  0.00000000e+00  9.73443548e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 9.80000000e-01  9.80000000e-01  0.00000000e+00  9.83213511e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 9.90000000e-01  9.90000000e-01  0.00000000e+00  9.92983473e-13  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.00000000e+00  1.00000000e+00  0.00000000e+00  1.00275344e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.01000000e+00  1.01000000e+00  0.00000000e+00  1.01341158e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.02000000e+00  1.02000000e+00  0.00000000e+00  1.02318154e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.03000000e+00  1.03000000e+00  0.00000000e+00  1.03295150e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.04000000e+00  1.04000000e+00  0.00000000e+00  1.04272146e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.05000000e+00  1.05000000e+00  0.00000000e+00  1.05249143e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.06000000e+00  1.06000000e+00  0.00000000e+00  1.06226139e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.07000000e+00  1.07000000e+00  0.00000000e+00  1.07203135e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.08000000e+00  1.08000000e+00  0.00000000e+00  1.08357767e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.09000000e+00  1.09000000e+00  0.00000000e+00  1.09334763e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.10000000e+00  1.10000000e+00  0.00000000e+00  1.10311760e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.11000000e+00  1.11000000e+00  0.00000000e+00  1.11288756e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.12000000e+00  1.12000000e+00  0.00000000e+00  1.12265752e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.13000000e+00  1.13000000e+00  0.00000000e+00  1.13331566e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.14000000e+00  1.14000000e+00  0.00000000e+00  1.14308563e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.15000000e+00  1.15000000e+00  0.00000000e+00  1.15285559e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.16000000e+00  1.16000000e+00  0.00000000e+00  1.16262555e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.17000000e+00  1.17000000e+00  0.00000000e+00  1.17239551e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.18000000e+00  1.18000000e+00  0.00000000e+00  1.18216548e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.19000000e+00  1.19000000e+00  0.00000000e+00  1.19371180e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.20000000e+00  1.20000000e+00  0.00000000e+00  1.20348176e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.21000000e+00  1.21000000e+00  0.00000000e+00  1.21325172e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.22000000e+00  1.22000000e+00  0.00000000e+00  1.22302168e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.23000000e+00  1.23000000e+00  0.00000000e+00  1.23279165e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.24000000e+00  1.24000000e+00  0.00000000e+00  1.24256161e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.25000000e+00  1.25000000e+00  0.00000000e+00  1.25233157e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.26000000e+00  1.26000000e+00  0.00000000e+00  1.26298971e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.27000000e+00  1.27000000e+00  0.00000000e+00  1.27275968e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.28000000e+00  1.28000000e+00  0.00000000e+00  1.28252964e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.29000000e+00  1.29000000e+00  0.00000000e+00  1.29318778e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.30000000e+00  1.30000000e+00  0.00000000e+00  1.30295774e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.31000000e+00  1.31000000e+00  0.00000000e+00  1.31272770e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.32000000e+00  1.32000000e+00  0.00000000e+00  1.32338585e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.33000000e+00  1.33000000e+00  0.00000000e+00  1.33315581e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.34000000e+00  1.34000000e+00  0.00000000e+00  1.34292577e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.35000000e+00  1.35000000e+00  0.00000000e+00  1.35269573e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.36000000e+00  1.36000000e+00  0.00000000e+00  1.36246570e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.37000000e+00  1.37000000e+00  0.00000000e+00  1.37223566e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.38000000e+00  1.38000000e+00  0.00000000e+00  1.38378198e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.39000000e+00  1.39000000e+00  0.00000000e+00  1.39355194e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.40000000e+00  1.40000000e+00  0.00000000e+00  1.40332190e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.41000000e+00  1.41000000e+00  0.00000000e+00  1.41309187e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.42000000e+00  1.42000000e+00  0.00000000e+00  1.42286183e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.43000000e+00  1.43000000e+00  0.00000000e+00  1.43263179e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.44000000e+00  1.44000000e+00  0.00000000e+00  1.44328993e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.45000000e+00  1.45000000e+00  0.00000000e+00  1.45217172e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.46000000e+00  1.46000000e+00  0.00000000e+00  1.46194168e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.47000000e+00  1.47000000e+00  0.00000000e+00  1.47259982e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
 1.48000000e+00  1.48000000e+00  0.00000000e+00  1.48148160e-12  3.98636570e-01  7.39925938e-02  1.03190998e+02  1.12569868e+01  1.31530209e+05 -1.89977061e-01 
